user_id,age_group,region
1,25-34,Daejeon
2,25-34,Seoul
3,35-44,Incheon
4,25-34,Daegu
5,25-34,Busan
6,25-34,Seoul
7,45+,Incheon
8,35-44,Daejeon
9,35-44,Seoul
10,18-24,Gwangju
11,18-24,Daegu
12,35-44,Gwangju
13,25-34,Daegu
14,35-44,Busan
15,35-44,Busan
16,18-24,Incheon
17,25-34,Seoul
18,35-44,Busan
19,18-24,Gwangju
20,25-34,Daegu
21,45+,Daegu
22,18-24,Daegu
23,35-44,Seoul
24,25-34,Busan
25,25-34,Seoul
26,25-34,Seoul
27,25-34,Busan
28,25-34,Daejeon
29,25-34,Seoul
30,25-34,Seoul
31,45+,Seoul
32,25-34,Busan
33,18-24,Seoul
34,25-34,Incheon
35,18-24,Daejeon
36,35-44,Daejeon
37,25-34,Gwangju
38,35-44,Gwangju
39,25-34,Seoul
40,18-24,Seoul
41,18-24,Daejeon
42,18-24,Daejeon
43,25-34,Daegu
44,18-24,Busan
45,25-34,Incheon
46,18-24,Busan
47,18-24,Seoul
48,25-34,Daegu
49,25-34,Gwangju
50,35-44,Incheon
51,25-34,Daejeon
52,25-34,Busan
53,18-24,Gwangju
54,18-24,Daegu
55,18-24,Daegu
56,35-44,Busan
57,18-24,Incheon
58,35-44,Busan
59,18-24,Seoul
60,18-24,Gwangju
61,45+,Seoul
62,18-24,Gwangju
63,25-34,Daegu
64,25-34,Gwangju
65,35-44,Seoul
66,35-44,Seoul
67,25-34,Gwangju
68,18-24,Busan
69,35-44,Gwangju
70,25-34,Gwangju
71,18-24,Busan
72,25-34,Incheon
73,25-34,Daegu
74,35-44,Seoul
75,18-24,Daegu
76,18-24,Daejeon
77,25-34,Daejeon
78,18-24,Incheon
79,45+,Incheon
80,25-34,Gwangju
81,35-44,Incheon
82,25-34,Busan
83,18-24,Seoul
84,18-24,Busan
85,18-24,Daegu
86,18-24,Daegu
87,25-34,Incheon
88,18-24,Daegu
89,18-24,Gwangju
90,25-34,Gwangju
91,45+,Incheon
92,18-24,Busan
93,18-24,Gwangju
94,35-44,Seoul
95,25-34,Seoul
96,35-44,Gwangju
97,25-34,Seoul
98,25-34,Gwangju
99,35-44,Incheon
100,25-34,Seoul
101,18-24,Gwangju
102,25-34,Daejeon
103,25-34,Incheon
104,25-34,Gwangju
105,25-34,Busan
106,18-24,Busan
107,18-24,Incheon
108,25-34,Busan
109,25-34,Daegu
110,25-34,Daegu
111,18-24,Daejeon
112,18-24,Daejeon
113,25-34,Gwangju
114,25-34,Gwangju
115,18-24,Daegu
116,18-24,Daejeon
117,18-24,Incheon
118,18-24,Seoul
119,25-34,Seoul
120,18-24,Seoul
121,18-24,Gwangju
122,18-24,Seoul
123,25-34,Daegu
124,18-24,Incheon
125,25-34,Daegu
126,25-34,Gwangju
127,25-34,Gwangju
128,18-24,Busan
129,35-44,Gwangju
130,25-34,Daegu
131,35-44,Seoul
132,18-24,Gwangju
133,25-34,Incheon
134,25-34,Daegu
135,18-24,Incheon
136,45+,Daegu
137,18-24,Seoul
138,45+,Busan
139,25-34,Gwangju
140,25-34,Seoul
141,25-34,Busan
142,45+,Incheon
143,25-34,Daegu
144,25-34,Gwangju
145,25-34,Daegu
146,35-44,Daejeon
147,25-34,Incheon
148,35-44,Gwangju
149,25-34,Seoul
150,18-24,Busan
151,35-44,Gwangju
152,45+,Gwangju
153,18-24,Seoul
154,35-44,Seoul
155,35-44,Daejeon
156,35-44,Daejeon
157,25-34,Seoul
158,18-24,Daejeon
159,18-24,Daejeon
160,18-24,Seoul
161,25-34,Gwangju
162,35-44,Busan
163,25-34,Daegu
164,18-24,Gwangju
